[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:46:58 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
Using initial balance: $100,000.00
   📊 After fractionable filter: 5902 tickers
   📊 After ADR/special filter: 5649 tickers (filtered out 253)
   ✅ Removed 253 foreign ADRs/special securities (e.g., symbols ending in Y)
[SUCCESS] Fetched 5649 tradable US equity tickers from Alpaca.
Total unique tickers found: 5649
🚀 Step 1: Batch downloading data for 5649 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
  - Downloading batch 1/1 (5649 tickers)...
  ℹ️  Market data not available yet (markets closed or processing). Using cached data.
  📂 Checking cache for 5649 tickers...
  📥 Cache miss for A - will download (insufficient coverage)
  📥 Cache miss for AA - will download (insufficient coverage)
  📥 Cache miss for AAAU - will download (insufficient coverage)
  📥 Cache miss for AAL - will download (insufficient coverage)
  📥 Cache miss for AAM - will download (insufficient coverage)
  📥 Cache miss for AAMI - will download (insufficient coverage)
  📥 Cache miss for AAOI - will download (insufficient coverage)
  📥 Cache miss for AAON - will download (insufficient coverage)
  📥 Cache miss for AAP - will download (insufficient coverage)
  📥 Cache miss for AAPG - will download (insufficient coverage)
  📥 Cache miss for AAPL - will download (insufficient coverage)
  📥 Cache miss for AAT - will download (insufficient coverage)
  📥 Cache miss for AAXJ - will download (insufficient coverage)
  📥 Cache miss for AB - will download (insufficient coverage)
  📥 Cache miss for ABBV - will download (insufficient coverage)
  📥 Cache miss for ABCB - will download (insufficient coverage)
  📥 Cache miss for ABCL - will download (insufficient coverage)
  📥 Cache miss for ABEO - will download (insufficient coverage)
  📥 Cache miss for ABEV - will download (insufficient coverage)
  📥 Cache miss for ABFL - will download (insufficient coverage)
  📥 Cache miss for ABG - will download (insufficient coverage)
  📥 Cache miss for ABM - will download (insufficient coverage)
  📥 Cache miss for ABNB - will download (insufficient coverage)
  📥 Cache miss for ABOT - will download (insufficient coverage)
  📥 Cache miss for ABR - will download (insufficient coverage)
  📥 Cache miss for ABSI - will download (insufficient coverage)
  📥 Cache miss for ABT - will download (insufficient coverage)
  📥 Cache miss for ABTC - will download (insufficient coverage)
  📥 Cache miss for ABUS - will download (insufficient coverage)
  📥 Cache miss for ABVX - will download (insufficient coverage)
  📥 Cache miss for ABX - will download (insufficient coverage)
  📥 Cache miss for ABXB - will download (insufficient coverage)
  📥 Cache miss for ACA - will download (insufficient coverage)
  📥 Cache miss for ACAD - will download (insufficient coverage)
  📥 Cache miss for ACB - will download (insufficient coverage)
  📥 Cache miss for ACCO - will download (insufficient coverage)
  📥 Cache miss for ACDC - will download (insufficient coverage)
  📥 Cache miss for ACEL - will download (insufficient coverage)
  📥 Cache miss for ACES - will download (insufficient coverage)
  📥 Cache miss for ACET - will download (insufficient coverage)
  📥 Cache miss for ACGL - will download (insufficient coverage)
  📥 Cache miss for ACGLO - will download (insufficient coverage)
  📥 Cache miss for ACHC - will download (insufficient coverage)
  📥 Cache miss for ACHR - will download (insufficient coverage)
  📥 Cache miss for ACI - will download (insufficient coverage)
  📥 Cache miss for ACIC - will download (insufficient coverage)
  📥 Cache miss for ACIO - will download (insufficient coverage)
  📥 Cache miss for ACIW - will download (insufficient coverage)
  📥 Cache miss for ACLC - will download (insufficient coverage)
  📥 Cache miss for ACLS - will download (insufficient coverage)
  📥 Cache miss for ACLX - will download (insufficient coverage)
  📥 Cache miss for ACM - will download (insufficient coverage)
  📥 Cache miss for ACMR - will download (insufficient coverage)
  📥 Cache miss for ACN - will download (insufficient coverage)
  📥 Cache miss for ACNB - will download (insufficient coverage)
  📥 Cache miss for ACP - will download (insufficient coverage)
  📥 Cache miss for ACRE - will download (insufficient coverage)
  📥 Cache miss for ACSI - will download (insufficient coverage)
  📥 Cache miss for ACT - will download (insufficient coverage)
  📥 Cache miss for ACTG - will download (insufficient coverage)
  📥 Cache miss for ACVA - will download (insufficient coverage)
  📥 Cache miss for ACWI - will download (insufficient coverage)
  📥 Cache miss for ACWV - will download (insufficient coverage)
  📥 Cache miss for ACWX - will download (insufficient coverage)
  📥 Cache miss for AD - will download (insufficient coverage)
  📥 Cache miss for ADAM - will download (insufficient coverage)
  📥 Cache miss for ADBE - will download (insufficient coverage)
  📥 Cache miss for ADC - will download (insufficient coverage)
  📥 Cache miss for ADCT - will download (insufficient coverage)
  📥 Cache miss for ADEA - will download (insufficient coverage)
  📥 Cache miss for ADI - will download (insufficient coverage)
  📥 Cache miss for ADM - will download (insufficient coverage)
  📥 Cache miss for ADMA - will download (insufficient coverage)
  📥 Cache miss for ADME - will download (insufficient coverage)
  📥 Cache miss for ADNT - will download (insufficient coverage)
  📥 Cache miss for ADP - will download (insufficient coverage)
  📥 Cache miss for ADPT - will download (insufficient coverage)
  📥 Cache miss for ADSE - will download (insufficient coverage)
  📥 Cache miss for ADSK - will download (insufficient coverage)
  📥 Cache miss for ADT - will download (insufficient coverage)
  📥 Cache miss for ADTN - will download (insufficient coverage)
  📥 Cache miss for ADUS - will download (insufficient coverage)
  📥 Cache miss for ADV - will download (insufficient coverage)
  📥 Cache miss for AEE - will download (insufficient coverage)
  📥 Cache miss for AEG - will download (insufficient coverage)
  📥 Cache miss for AEHR - will download (insufficient coverage)
  📥 Cache miss for AEIS - will download (insufficient coverage)
  📥 Cache miss for AEM - will download (insufficient coverage)
  📥 Cache miss for AENT - will download (insufficient coverage)
  📥 Cache miss for AEO - will download (insufficient coverage)
  📥 Cache miss for AEP - will download (insufficient coverage)
  📥 Cache miss for AER - will download (insufficient coverage)
  📥 Cache miss for AES - will download (insufficient coverage)
  📥 Cache miss for AESI - will download (insufficient coverage)
  📥 Cache miss for AESR - will download (insufficient coverage)
  📥 Cache miss for AEVA - will download (insufficient coverage)
  📥 Cache miss for AFCG - will download (insufficient coverage)
  📥 Cache miss for AFG - will download (insufficient coverage)
  📥 Cache miss for AFGB - will download (insufficient coverage)
  📥 Cache miss for AFGC - will download (insufficient coverage)
  📥 Cache miss for AFGD - will download (insufficient coverage)
  📥 Cache miss for AFGE - will download (insufficient coverage)
  📥 Cache miss for AFIF - will download (insufficient coverage)
  📥 Cache miss for AFK - will download (insufficient coverage)
  📥 Cache miss for AFL - will download (insufficient coverage)
  📥 Cache miss for AFRM - will download (insufficient coverage)
  📥 Cache miss for AFYA - will download (insufficient coverage)
  📥 Cache miss for AG - will download (insufficient coverage)
  📥 Cache miss for AGCO - will download (insufficient coverage)
  📥 Cache miss for AGG - will download (insufficient coverage)
  📥 Cache miss for AGGH - will download (insufficient coverage)
  📥 Cache miss for AGGY - will download (insufficient coverage)
  📥 Cache miss for AGI - will download (insufficient coverage)
  📥 Cache miss for AGIO - will download (insufficient coverage)
  📥 Cache miss for AGL - will download (insufficient coverage)
  📥 Cache miss for AGM - will download (insufficient coverage)
  📥 Cache miss for AGNC - will download (insufficient coverage)
  📥 Cache miss for AGNCM - will download (insufficient coverage)
  📥 Cache miss for AGNCN - will download (insufficient coverage)
  📥 Cache miss for AGNCO - will download (insufficient coverage)
  📥 Cache miss for AGNCP - will download (insufficient coverage)
  📥 Cache miss for AGNG - will download (insufficient coverage)
  📥 Cache miss for AGO - will download (insufficient coverage)
  📥 Cache miss for AGOX - will download (insufficient coverage)
  📥 Cache miss for AGQ - will download (insufficient coverage)
  📥 Cache miss for AGRO - will download (insufficient coverage)
  📥 Cache miss for AGX - will download (insufficient coverage)
  📥 Cache miss for AGYS - will download (insufficient coverage)
  📥 Cache miss for AGZ - will download (insufficient coverage)
  📥 Cache miss for AGZD - will download (insufficient coverage)
  📥 Cache miss for AHCO - will download (insufficient coverage)
  📥 Cache miss for AHH - will download (insufficient coverage)
  📥 Cache miss for AHR - will download (insufficient coverage)
  📥 Cache miss for AHT - will download (insufficient coverage)
  📥 Cache miss for AI - will download (insufficient coverage)
  📥 Cache miss for AIA - will download (insufficient coverage)
  📥 Cache miss for AIEQ - will download (insufficient coverage)
