[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🎮 PYTORCH_USE_GPU=True - PyTorch models will use CUDA
✅ Multiprocessing start method set to 'spawn' for CUDA compatibility.
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 21:10:50 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (device='cuda').
✅ CUDA + DL enabled: multiprocessing ON with 'spawn' start method for stability.
Using initial balance: $100,000.00
✅ Fetched 101 tickers from NASDAQ 100.
✅ Fetched 501 tickers from S%26P 500.
✅ Fetched 30 tickers from Dow Jones. 
Total unique tickers found: 518
🚀 Step 1: Batch downloading data for 518 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
  - Downloading batch 1/1 (518 tickers)...
  ℹ️  Market data not available yet (markets closed or processing). Using cached data.
  📂 Checking cache for 518 tickers...
  📥 Cache miss for A - will download (insufficient coverage)
  📥 Cache miss for AAPL - will download (insufficient coverage)
  📥 Cache miss for ABBV - will download (insufficient coverage)
  📥 Cache miss for ABNB - will download (insufficient coverage)
  📥 Cache miss for ABT - will download (insufficient coverage)
  📥 Cache miss for ACGL - will download (insufficient coverage)
  📥 Cache miss for ACN - will download (insufficient coverage)
  📥 Cache miss for ADBE - will download (insufficient coverage)
  📥 Cache miss for ADI - will download (insufficient coverage)
  📥 Cache miss for ADM - will download (insufficient coverage)
  📥 Cache miss for ADP - will download (insufficient coverage)
  📥 Cache miss for ADSK - will download (insufficient coverage)
  📥 Cache miss for AEE - will download (insufficient coverage)
  📥 Cache miss for AEP - will download (insufficient coverage)
  📥 Cache miss for AES - will download (insufficient coverage)
  📥 Cache miss for AFL - will download (insufficient coverage)
  📥 Cache miss for AIG - will download (insufficient coverage)
  📥 Cache miss for AIZ - will download (insufficient coverage)
  📥 Cache miss for AJG - will download (insufficient coverage)
  📥 Cache miss for AKAM - will download (insufficient coverage)
  📥 Cache miss for ALB - will download (insufficient coverage)
  📥 Cache miss for ALGN - will download (insufficient coverage)
  📥 Cache miss for ALL - will download (insufficient coverage)
  📥 Cache miss for ALLE - will download (insufficient coverage)
  📥 Cache miss for ALNY - will download (insufficient coverage)
  📥 Cache miss for AMAT - will download (insufficient coverage)
  📥 Cache miss for AMCR - will download (insufficient coverage)
  📥 Cache miss for AMD - will download (insufficient coverage)
  📥 Cache miss for AME - will download (insufficient coverage)
  📥 Cache miss for AMGN - will download (insufficient coverage)
  📥 Cache miss for AMP - will download (insufficient coverage)
  📥 Cache miss for AMT - will download (insufficient coverage)
  📥 Cache miss for AMZN - will download (insufficient coverage)
  📥 Cache miss for ANET - will download (insufficient coverage)
  📥 Cache miss for AON - will download (insufficient coverage)
  📥 Cache miss for AOS - will download (insufficient coverage)
  📥 Cache miss for APA - will download (insufficient coverage)
  📥 Cache miss for APD - will download (insufficient coverage)
  📥 Cache miss for APH - will download (insufficient coverage)
  📥 Cache miss for APO - will download (insufficient coverage)
  📥 Cache miss for APP - will download (insufficient coverage)
  📥 Cache miss for APTV - will download (insufficient coverage)
  📥 Cache miss for ARE - will download (insufficient coverage)
  📥 Cache miss for ARES - will download (insufficient coverage)
  📥 Cache miss for ARM - will download (insufficient coverage)
  📥 Cache miss for ASML - will download (insufficient coverage)
  📥 Cache miss for ATO - will download (insufficient coverage)
  📥 Cache miss for AVB - will download (insufficient coverage)
  📥 Cache miss for AVGO - will download (insufficient coverage)
  📥 Cache miss for AVY - will download (insufficient coverage)
  📥 Cache miss for AWK - will download (insufficient coverage)
  📥 Cache miss for AXON - will download (insufficient coverage)
  📥 Cache miss for AXP - will download (insufficient coverage)
  📥 Cache miss for AZN - will download (insufficient coverage)
  📥 Cache miss for AZO - will download (insufficient coverage)
  📥 Cache miss for BA - will download (insufficient coverage)
  📥 Cache miss for BAC - will download (insufficient coverage)
  📥 Cache miss for BALL - will download (insufficient coverage)
  📥 Cache miss for BAX - will download (insufficient coverage)
  📥 Cache miss for BBY - will download (insufficient coverage)
  📥 Cache miss for BDX - will download (insufficient coverage)
  📥 Cache miss for BEN - will download (insufficient coverage)
  📥 Cache miss for BF-B - will download (insufficient coverage)
  📥 Cache miss for BG - will download (insufficient coverage)
  📥 Cache miss for BIIB - will download (insufficient coverage)
  📥 Cache miss for BK - will download (insufficient coverage)
  📥 Cache miss for BKNG - will download (insufficient coverage)
  📥 Cache miss for BKR - will download (insufficient coverage)
  📥 Cache miss for BLDR - will download (insufficient coverage)
  📥 Cache miss for BLK - will download (insufficient coverage)
  📥 Cache miss for BMY - will download (insufficient coverage)
  📥 Cache miss for BR - will download (insufficient coverage)
  📥 Cache miss for BRK-B - will download (insufficient coverage)
  📥 Cache miss for BRO - will download (insufficient coverage)
  📥 Cache miss for BSX - will download (insufficient coverage)
  📥 Cache miss for BX - will download (insufficient coverage)
  📥 Cache miss for BXP - will download (insufficient coverage)
  📥 Cache miss for C - will download (insufficient coverage)
  📥 Cache miss for CAG - will download (insufficient coverage)
  📥 Cache miss for CAH - will download (insufficient coverage)
  📥 Cache miss for CARR - will download (insufficient coverage)
  📥 Cache miss for CAT - will download (insufficient coverage)
  📥 Cache miss for CB - will download (insufficient coverage)
  📥 Cache miss for CBOE - will download (insufficient coverage)
  📥 Cache miss for CBRE - will download (insufficient coverage)
  📥 Cache miss for CCEP - will download (insufficient coverage)
  📥 Cache miss for CCI - will download (insufficient coverage)
  📥 Cache miss for CCL - will download (insufficient coverage)
  📥 Cache miss for CDNS - will download (insufficient coverage)
  📥 Cache miss for CDW - will download (insufficient coverage)
  📥 Cache miss for CEG - will download (insufficient coverage)
  📥 Cache miss for CF - will download (insufficient coverage)
  📥 Cache miss for CFG - will download (insufficient coverage)
  📥 Cache miss for CHD - will download (insufficient coverage)
  📥 Cache miss for CHRW - will download (insufficient coverage)
  📥 Cache miss for CHTR - will download (insufficient coverage)
  📥 Cache miss for CI - will download (insufficient coverage)
  📥 Cache miss for CINF - will download (insufficient coverage)
  📥 Cache miss for CL - will download (insufficient coverage)
  📥 Cache miss for CLX - will download (insufficient coverage)
  📥 Cache miss for CMCSA - will download (insufficient coverage)
  📥 Cache miss for CME - will download (insufficient coverage)
  📥 Cache miss for CMG - will download (insufficient coverage)
  📥 Cache miss for CMI - will download (insufficient coverage)
  📥 Cache miss for CMS - will download (insufficient coverage)
  📥 Cache miss for CNC - will download (insufficient coverage)
  📥 Cache miss for CNP - will download (insufficient coverage)
  📥 Cache miss for COF - will download (insufficient coverage)
  📥 Cache miss for COIN - will download (insufficient coverage)
  📥 Cache miss for COO - will download (insufficient coverage)
  📥 Cache miss for COP - will download (insufficient coverage)
  📥 Cache miss for COR - will download (insufficient coverage)
  📥 Cache miss for COST - will download (insufficient coverage)
  📥 Cache miss for CPAY - will download (insufficient coverage)
  📥 Cache miss for CPB - will download (insufficient coverage)
  📥 Cache miss for CPRT - will download (insufficient coverage)
  📥 Cache miss for CPT - will download (insufficient coverage)
  📥 Cache miss for CRL - will download (insufficient coverage)
  📥 Cache miss for CRM - will download (insufficient coverage)
  📥 Cache miss for CRWD - will download (insufficient coverage)
  📥 Cache miss for CSCO - will download (insufficient coverage)
